participant_folder_name,participant_id,file_name,file_type,timestamp_raw,timestamp_iso,full_path,relative_path,file_pid_raw,file_pid_normalized,file_pid_matches_folder,expected_pair_exists,notes
PID028,PID028,2025-11-26_001_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID028/2025-11-26_001/2025-11-26_001_config.json,sessions/Sessions 26-11-25/PID028/2025-11-26_001/2025-11-26_001_config.json,,,,,
PID028,PID028,2025-11-26_001_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID028/2025-11-26_001/2025-11-26_001_description.json,sessions/Sessions 26-11-25/PID028/2025-11-26_001/2025-11-26_001_description.json,,,,,
PID028,PID028,2025-11-26_001_lsl.tri,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID028/2025-11-26_001/2025-11-26_001_lsl.tri,sessions/Sessions 26-11-25/PID028/2025-11-26_001/2025-11-26_001_lsl.tri,,,,,
PID028,PID028,2025-11-26_001_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID028/2025-11-26_001/2025-11-26_001_probeInfo.json,sessions/Sessions 26-11-25/PID028/2025-11-26_001/2025-11-26_001_probeInfo.json,,,,,
PID028,PID028,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID028/2025-11-26_001/digpts.txt,sessions/Sessions 26-11-25/PID028/2025-11-26_001/digpts.txt,,,,,
PID028,PID028,PID028Notes.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID028/PID028Notes.txt,sessions/Sessions 26-11-25/PID028/PID028Notes.txt,PID028,PID028,True,,
PID028,PID028,PID028_MontageEND.PNG,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID028/PID028_MontageEND.PNG,sessions/Sessions 26-11-25/PID028/PID028_MontageEND.PNG,PID028,PID028,True,,
PID028,PID028,Thumbs.db,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID028/Thumbs.db,sessions/Sessions 26-11-25/PID028/Thumbs.db,,,,,
PID028,PID028,socio_PID028_20251126_101725.json,socio_json,20251126_101725,2025-11-26 10:17:25,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID028/socio_PID028_20251126_101725.json,sessions/Sessions 26-11-25/PID028/socio_PID028_20251126_101725.json,PID028,PID028,True,True,
PID029,PID029,enem_blocks_PID029_20251126_122029.csv,enem_blocks,20251126_122029,2025-11-26 12:20:29,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID029/enem_blocks_PID029_20251126_122029.csv,sessions/Sessions 26-11-25/PID029/enem_blocks_PID029_20251126_122029.csv,PID029,PID029,True,True,
PID029,PID029,2025-11-26_001.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID029/2025-11-26_001(PID029)/2025-11-26_001.nirs,sessions/Sessions 26-11-25/PID029/2025-11-26_001(PID029)/2025-11-26_001.nirs,,,,,
PID029,PID029,2025-11-26_001.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID029/2025-11-26_001(PID029)/2025-11-26_001.snirf,sessions/Sessions 26-11-25/PID029/2025-11-26_001(PID029)/2025-11-26_001.snirf,,,,,
PID029,PID029,2025-11-26_001.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID029/2025-11-26_001(PID029)/2025-11-26_001.wl1,sessions/Sessions 26-11-25/PID029/2025-11-26_001(PID029)/2025-11-26_001.wl1,,,,,
PID029,PID029,2025-11-26_001.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID029/2025-11-26_001(PID029)/2025-11-26_001.wl2,sessions/Sessions 26-11-25/PID029/2025-11-26_001(PID029)/2025-11-26_001.wl2,,,,,
PID029,PID029,2025-11-26_001.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID029/2025-11-26_001(PID029)/2025-11-26_001.zip,sessions/Sessions 26-11-25/PID029/2025-11-26_001(PID029)/2025-11-26_001.zip,,,,,
PID029,PID029,2025-11-26_001_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID029/2025-11-26_001(PID029)/2025-11-26_001_calibration.json,sessions/Sessions 26-11-25/PID029/2025-11-26_001(PID029)/2025-11-26_001_calibration.json,,,,,
PID029,PID029,2025-11-26_001_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID029/2025-11-26_001(PID029)/2025-11-26_001_config.hdr,sessions/Sessions 26-11-25/PID029/2025-11-26_001(PID029)/2025-11-26_001_config.hdr,,,,,
PID029,PID029,2025-11-26_001_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID029/2025-11-26_001(PID029)/2025-11-26_001_config.json,sessions/Sessions 26-11-25/PID029/2025-11-26_001(PID029)/2025-11-26_001_config.json,,,,,
PID029,PID029,2025-11-26_001_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID029/2025-11-26_001(PID029)/2025-11-26_001_description.json,sessions/Sessions 26-11-25/PID029/2025-11-26_001(PID029)/2025-11-26_001_description.json,,,,,
PID029,PID029,2025-11-26_001_lsl.tri,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID029/2025-11-26_001(PID029)/2025-11-26_001_lsl.tri,sessions/Sessions 26-11-25/PID029/2025-11-26_001(PID029)/2025-11-26_001_lsl.tri,,,,,
PID029,PID029,2025-11-26_001_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID029/2025-11-26_001(PID029)/2025-11-26_001_probeInfo.json,sessions/Sessions 26-11-25/PID029/2025-11-26_001(PID029)/2025-11-26_001_probeInfo.json,,,,,
PID029,PID029,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID029/2025-11-26_001(PID029)/digpts.txt,sessions/Sessions 26-11-25/PID029/2025-11-26_001(PID029)/digpts.txt,,,,,
PID029,PID029,PID029_MontageEND.PNG,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID029/PID029_MontageEND.PNG,sessions/Sessions 26-11-25/PID029/PID029_MontageEND.PNG,PID029,PID029,True,,
PID029,PID029,PID029_MontageSTART.PNG,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID029/PID029_MontageSTART.PNG,sessions/Sessions 26-11-25/PID029/PID029_MontageSTART.PNG,PID029,PID029,True,,
PID029,PID029,Thumbs.db,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID029/Thumbs.db,sessions/Sessions 26-11-25/PID029/Thumbs.db,,,,,
PID029,PID029,socio_PID029_20251126_122029.json,socio_json,20251126_122029,2025-11-26 12:20:29,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID029/socio_PID029_20251126_122029.json,sessions/Sessions 26-11-25/PID029/socio_PID029_20251126_122029.json,PID029,PID029,True,True,
PID030,PID030,enem_blocks_ PID030_20251126_140643.csv,enem_blocks,20251126_140643,2025-11-26 14:06:43,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID030/enem_blocks_ PID030_20251126_140643.csv,sessions/Sessions 26-11-25/PID030/enem_blocks_ PID030_20251126_140643.csv,PID030,PID030,True,True,Filename contains extra space before PID token
PID030,PID030,2025-11-26_001.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID030/2025-11-26_001(PID030)/2025-11-26_001.nirs,sessions/Sessions 26-11-25/PID030/2025-11-26_001(PID030)/2025-11-26_001.nirs,,,,,
PID030,PID030,2025-11-26_001.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID030/2025-11-26_001(PID030)/2025-11-26_001.snirf,sessions/Sessions 26-11-25/PID030/2025-11-26_001(PID030)/2025-11-26_001.snirf,,,,,
PID030,PID030,2025-11-26_001.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID030/2025-11-26_001(PID030)/2025-11-26_001.wl1,sessions/Sessions 26-11-25/PID030/2025-11-26_001(PID030)/2025-11-26_001.wl1,,,,,
PID030,PID030,2025-11-26_001.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID030/2025-11-26_001(PID030)/2025-11-26_001.wl2,sessions/Sessions 26-11-25/PID030/2025-11-26_001(PID030)/2025-11-26_001.wl2,,,,,
PID030,PID030,2025-11-26_001.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID030/2025-11-26_001(PID030)/2025-11-26_001.zip,sessions/Sessions 26-11-25/PID030/2025-11-26_001(PID030)/2025-11-26_001.zip,,,,,
PID030,PID030,2025-11-26_001_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID030/2025-11-26_001(PID030)/2025-11-26_001_calibration.json,sessions/Sessions 26-11-25/PID030/2025-11-26_001(PID030)/2025-11-26_001_calibration.json,,,,,
PID030,PID030,2025-11-26_001_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID030/2025-11-26_001(PID030)/2025-11-26_001_config.hdr,sessions/Sessions 26-11-25/PID030/2025-11-26_001(PID030)/2025-11-26_001_config.hdr,,,,,
PID030,PID030,2025-11-26_001_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID030/2025-11-26_001(PID030)/2025-11-26_001_config.json,sessions/Sessions 26-11-25/PID030/2025-11-26_001(PID030)/2025-11-26_001_config.json,,,,,
PID030,PID030,2025-11-26_001_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID030/2025-11-26_001(PID030)/2025-11-26_001_description.json,sessions/Sessions 26-11-25/PID030/2025-11-26_001(PID030)/2025-11-26_001_description.json,,,,,
PID030,PID030,2025-11-26_001_lsl.tri,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID030/2025-11-26_001(PID030)/2025-11-26_001_lsl.tri,sessions/Sessions 26-11-25/PID030/2025-11-26_001(PID030)/2025-11-26_001_lsl.tri,,,,,
PID030,PID030,2025-11-26_001_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID030/2025-11-26_001(PID030)/2025-11-26_001_probeInfo.json,sessions/Sessions 26-11-25/PID030/2025-11-26_001(PID030)/2025-11-26_001_probeInfo.json,,,,,
PID030,PID030,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID030/2025-11-26_001(PID030)/digpts.txt,sessions/Sessions 26-11-25/PID030/2025-11-26_001(PID030)/digpts.txt,,,,,
PID030,PID030,PID030Notes.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID030/PID030Notes.txt,sessions/Sessions 26-11-25/PID030/PID030Notes.txt,PID030,PID030,True,,
PID030,PID030,PID030_MontageEND.PNG,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID030/PID030_MontageEND.PNG,sessions/Sessions 26-11-25/PID030/PID030_MontageEND.PNG,PID030,PID030,True,,
PID030,PID030,PID030_MontageSTART.PNG,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID030/PID030_MontageSTART.PNG,sessions/Sessions 26-11-25/PID030/PID030_MontageSTART.PNG,PID030,PID030,True,,
PID030,PID030,socio_ PID030_20251126_140643.json,socio_json,20251126_140643,2025-11-26 14:06:43,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID030/socio_ PID030_20251126_140643.json,sessions/Sessions 26-11-25/PID030/socio_ PID030_20251126_140643.json,PID030,PID030,True,True,Filename contains extra space before PID token
PID031,PID031,enem_blocks_PID031_20251126_161805.csv,enem_blocks,20251126_161805,2025-11-26 16:18:05,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID031/enem_blocks_PID031_20251126_161805.csv,sessions/Sessions 26-11-25/PID031/enem_blocks_PID031_20251126_161805.csv,PID031,PID031,True,True,
PID031,PID031,2025-11-26_002.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID031/2025-11-26_002(PID031)/2025-11-26_002.nirs,sessions/Sessions 26-11-25/PID031/2025-11-26_002(PID031)/2025-11-26_002.nirs,,,,,
PID031,PID031,2025-11-26_002.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID031/2025-11-26_002(PID031)/2025-11-26_002.snirf,sessions/Sessions 26-11-25/PID031/2025-11-26_002(PID031)/2025-11-26_002.snirf,,,,,
PID031,PID031,2025-11-26_002.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID031/2025-11-26_002(PID031)/2025-11-26_002.wl1,sessions/Sessions 26-11-25/PID031/2025-11-26_002(PID031)/2025-11-26_002.wl1,,,,,
PID031,PID031,2025-11-26_002.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID031/2025-11-26_002(PID031)/2025-11-26_002.wl2,sessions/Sessions 26-11-25/PID031/2025-11-26_002(PID031)/2025-11-26_002.wl2,,,,,
PID031,PID031,2025-11-26_002.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID031/2025-11-26_002(PID031)/2025-11-26_002.zip,sessions/Sessions 26-11-25/PID031/2025-11-26_002(PID031)/2025-11-26_002.zip,,,,,
PID031,PID031,2025-11-26_002_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID031/2025-11-26_002(PID031)/2025-11-26_002_calibration.json,sessions/Sessions 26-11-25/PID031/2025-11-26_002(PID031)/2025-11-26_002_calibration.json,,,,,
PID031,PID031,2025-11-26_002_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID031/2025-11-26_002(PID031)/2025-11-26_002_config.hdr,sessions/Sessions 26-11-25/PID031/2025-11-26_002(PID031)/2025-11-26_002_config.hdr,,,,,
PID031,PID031,2025-11-26_002_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID031/2025-11-26_002(PID031)/2025-11-26_002_config.json,sessions/Sessions 26-11-25/PID031/2025-11-26_002(PID031)/2025-11-26_002_config.json,,,,,
PID031,PID031,2025-11-26_002_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID031/2025-11-26_002(PID031)/2025-11-26_002_description.json,sessions/Sessions 26-11-25/PID031/2025-11-26_002(PID031)/2025-11-26_002_description.json,,,,,
PID031,PID031,2025-11-26_002_lsl.tri,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID031/2025-11-26_002(PID031)/2025-11-26_002_lsl.tri,sessions/Sessions 26-11-25/PID031/2025-11-26_002(PID031)/2025-11-26_002_lsl.tri,,,,,
PID031,PID031,2025-11-26_002_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID031/2025-11-26_002(PID031)/2025-11-26_002_probeInfo.json,sessions/Sessions 26-11-25/PID031/2025-11-26_002(PID031)/2025-11-26_002_probeInfo.json,,,,,
PID031,PID031,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID031/2025-11-26_002(PID031)/digpts.txt,sessions/Sessions 26-11-25/PID031/2025-11-26_002(PID031)/digpts.txt,,,,,
PID031,PID031,PID031.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID031/PID031.txt,sessions/Sessions 26-11-25/PID031/PID031.txt,PID031,PID031,True,,
PID031,PID031,PID031_MontageEND.PNG,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID031/PID031_MontageEND.PNG,sessions/Sessions 26-11-25/PID031/PID031_MontageEND.PNG,PID031,PID031,True,,
PID031,PID031,PID031_MontageSTART.PNG,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID031/PID031_MontageSTART.PNG,sessions/Sessions 26-11-25/PID031/PID031_MontageSTART.PNG,PID031,PID031,True,,
PID031,PID031,Thumbs.db,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID031/Thumbs.db,sessions/Sessions 26-11-25/PID031/Thumbs.db,,,,,
PID031,PID031,socio_PID031_20251126_161805.json,socio_json,20251126_161805,2025-11-26 16:18:05,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID031/socio_PID031_20251126_161805.json,sessions/Sessions 26-11-25/PID031/socio_PID031_20251126_161805.json,PID031,PID031,True,True,
PID32,PID032,enem_blocks_PID32_20251127_120756.csv,enem_blocks,20251127_120756,2025-11-27 12:07:56,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID32/enem_blocks_PID32_20251127_120756.csv,sessions/Sessions 27-11-25/PID32/enem_blocks_PID32_20251127_120756.csv,PID32,PID032,True,True,
PID32,PID032,2025-11-27_001.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID32/2025-11-27_001/2025-11-27_001.nirs,sessions/Sessions 27-11-25/PID32/2025-11-27_001/2025-11-27_001.nirs,,,,,
PID32,PID032,2025-11-27_001.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID32/2025-11-27_001/2025-11-27_001.snirf,sessions/Sessions 27-11-25/PID32/2025-11-27_001/2025-11-27_001.snirf,,,,,
PID32,PID032,2025-11-27_001.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID32/2025-11-27_001/2025-11-27_001.wl1,sessions/Sessions 27-11-25/PID32/2025-11-27_001/2025-11-27_001.wl1,,,,,
PID32,PID032,2025-11-27_001.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID32/2025-11-27_001/2025-11-27_001.wl2,sessions/Sessions 27-11-25/PID32/2025-11-27_001/2025-11-27_001.wl2,,,,,
PID32,PID032,2025-11-27_001.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID32/2025-11-27_001/2025-11-27_001.zip,sessions/Sessions 27-11-25/PID32/2025-11-27_001/2025-11-27_001.zip,,,,,
PID32,PID032,2025-11-27_001_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID32/2025-11-27_001/2025-11-27_001_calibration.json,sessions/Sessions 27-11-25/PID32/2025-11-27_001/2025-11-27_001_calibration.json,,,,,
PID32,PID032,2025-11-27_001_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID32/2025-11-27_001/2025-11-27_001_config.hdr,sessions/Sessions 27-11-25/PID32/2025-11-27_001/2025-11-27_001_config.hdr,,,,,
PID32,PID032,2025-11-27_001_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID32/2025-11-27_001/2025-11-27_001_config.json,sessions/Sessions 27-11-25/PID32/2025-11-27_001/2025-11-27_001_config.json,,,,,
PID32,PID032,2025-11-27_001_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID32/2025-11-27_001/2025-11-27_001_description.json,sessions/Sessions 27-11-25/PID32/2025-11-27_001/2025-11-27_001_description.json,,,,,
PID32,PID032,2025-11-27_001_lsl.tri,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID32/2025-11-27_001/2025-11-27_001_lsl.tri,sessions/Sessions 27-11-25/PID32/2025-11-27_001/2025-11-27_001_lsl.tri,,,,,
PID32,PID032,2025-11-27_001_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID32/2025-11-27_001/2025-11-27_001_probeInfo.json,sessions/Sessions 27-11-25/PID32/2025-11-27_001/2025-11-27_001_probeInfo.json,,,,,
PID32,PID032,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID32/2025-11-27_001/digpts.txt,sessions/Sessions 27-11-25/PID32/2025-11-27_001/digpts.txt,,,,,
PID32,PID032,20251127_PID32_QC.png.png,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID32/20251127_PID32_QC.png.png,sessions/Sessions 27-11-25/PID32/20251127_PID32_QC.png.png,PID32,PID032,True,,
PID32,PID032,20251127_PID32_notes.txt  .txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID32/20251127_PID32_notes.txt  .txt,sessions/Sessions 27-11-25/PID32/20251127_PID32_notes.txt  .txt,PID32,PID032,True,,
PID32,PID032,socio_PID32_20251127_120756.json,socio_json,20251127_120756,2025-11-27 12:07:56,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID32/socio_PID32_20251127_120756.json,sessions/Sessions 27-11-25/PID32/socio_PID32_20251127_120756.json,PID32,PID032,True,True,
PID33,PID033,enem_blocks_PID33_20251127_142019.csv,enem_blocks,20251127_142019,2025-11-27 14:20:19,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID33/enem_blocks_PID33_20251127_142019.csv,sessions/Sessions 27-11-25/PID33/enem_blocks_PID33_20251127_142019.csv,PID33,PID033,True,True,
PID33,PID033,2025-11-27_002.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID33/2025-11-27_002/2025-11-27_002.nirs,sessions/Sessions 27-11-25/PID33/2025-11-27_002/2025-11-27_002.nirs,,,,,
PID33,PID033,2025-11-27_002.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID33/2025-11-27_002/2025-11-27_002.snirf,sessions/Sessions 27-11-25/PID33/2025-11-27_002/2025-11-27_002.snirf,,,,,
PID33,PID033,2025-11-27_002.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID33/2025-11-27_002/2025-11-27_002.wl1,sessions/Sessions 27-11-25/PID33/2025-11-27_002/2025-11-27_002.wl1,,,,,
PID33,PID033,2025-11-27_002.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID33/2025-11-27_002/2025-11-27_002.wl2,sessions/Sessions 27-11-25/PID33/2025-11-27_002/2025-11-27_002.wl2,,,,,
PID33,PID033,2025-11-27_002.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID33/2025-11-27_002/2025-11-27_002.zip,sessions/Sessions 27-11-25/PID33/2025-11-27_002/2025-11-27_002.zip,,,,,
PID33,PID033,2025-11-27_002_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID33/2025-11-27_002/2025-11-27_002_calibration.json,sessions/Sessions 27-11-25/PID33/2025-11-27_002/2025-11-27_002_calibration.json,,,,,
PID33,PID033,2025-11-27_002_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID33/2025-11-27_002/2025-11-27_002_config.hdr,sessions/Sessions 27-11-25/PID33/2025-11-27_002/2025-11-27_002_config.hdr,,,,,
PID33,PID033,2025-11-27_002_config.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID33/2025-11-27_002/2025-11-27_002_config.json,sessions/Sessions 27-11-25/PID33/2025-11-27_002/2025-11-27_002_config.json,,,,,
PID33,PID033,2025-11-27_002_description.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID33/2025-11-27_002/2025-11-27_002_description.json,sessions/Sessions 27-11-25/PID33/2025-11-27_002/2025-11-27_002_description.json,,,,,
PID33,PID033,2025-11-27_002_lsl.tri,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID33/2025-11-27_002/2025-11-27_002_lsl.tri,sessions/Sessions 27-11-25/PID33/2025-11-27_002/2025-11-27_002_lsl.tri,,,,,
PID33,PID033,2025-11-27_002_probeInfo.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID33/2025-11-27_002/2025-11-27_002_probeInfo.json,sessions/Sessions 27-11-25/PID33/2025-11-27_002/2025-11-27_002_probeInfo.json,,,,,
PID33,PID033,digpts.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID33/2025-11-27_002/digpts.txt,sessions/Sessions 27-11-25/PID33/2025-11-27_002/digpts.txt,,,,,
PID33,PID033,20251127_PID33_QC.png.png,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID33/20251127_PID33_QC.png.png,sessions/Sessions 27-11-25/PID33/20251127_PID33_QC.png.png,PID33,PID033,True,,
PID33,PID033,20251127_PID33_notes.txt,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID33/20251127_PID33_notes.txt,sessions/Sessions 27-11-25/PID33/20251127_PID33_notes.txt,PID33,PID033,True,,
PID33,PID033,socio_PID33_20251127_142019.json,socio_json,20251127_142019,2025-11-27 14:20:19,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID33/socio_PID33_20251127_142019.json,sessions/Sessions 27-11-25/PID33/socio_PID33_20251127_142019.json,PID33,PID033,True,True,
PID34,PID034,enem_blocks_PID34_20251127_161957.csv,enem_blocks,20251127_161957,2025-11-27 16:19:57,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID34/enem_blocks_PID34_20251127_161957.csv,sessions/Sessions 27-11-25/PID34/enem_blocks_PID34_20251127_161957.csv,PID34,PID034,True,True,
PID34,PID034,2025-11-27_003.nirs,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID34/2025-11-27_003/2025-11-27_003.nirs,sessions/Sessions 27-11-25/PID34/2025-11-27_003/2025-11-27_003.nirs,,,,,
PID34,PID034,2025-11-27_003.snirf,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID34/2025-11-27_003/2025-11-27_003.snirf,sessions/Sessions 27-11-25/PID34/2025-11-27_003/2025-11-27_003.snirf,,,,,
PID34,PID034,2025-11-27_003.wl1,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID34/2025-11-27_003/2025-11-27_003.wl1,sessions/Sessions 27-11-25/PID34/2025-11-27_003/2025-11-27_003.wl1,,,,,
PID34,PID034,2025-11-27_003.wl2,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID34/2025-11-27_003/2025-11-27_003.wl2,sessions/Sessions 27-11-25/PID34/2025-11-27_003/2025-11-27_003.wl2,,,,,
PID34,PID034,2025-11-27_003.zip,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID34/2025-11-27_003/2025-11-27_003.zip,sessions/Sessions 27-11-25/PID34/2025-11-27_003/2025-11-27_003.zip,,,,,
PID34,PID034,2025-11-27_003_calibration.json,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID34/2025-11-27_003/2025-11-27_003_calibration.json,sessions/Sessions 27-11-25/PID34/2025-11-27_003/2025-11-27_003_calibration.json,,,,,
PID34,PID034,2025-11-27_003_config.hdr,other,,,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID34/2025-11-27_003/2025-11-27_003_config.hdr,sessions/Sessions 27-11-25/PID34/2025-11-27_003/2025-11-27_003_config.hdr,,,,,
